trail_name,trail_type,distance(miles),high_point(feet),elevation_gain(feet),difficulty,seasons,family_friendly,backpackable,crowded,latitude,longitude
Ainsworth Loop Hike,loop,0.5,150.0,85.0,Easy,All year,Yes,No,No,45.56058,-122.17239
Angels Rest Hike,out-and-back,4.8,1640.0,1475.0,Moderate,All Season,Yes,No,Yes,45.56034,-122.1726
Angels Rest-Devils Rest Loop Hike,loop,10.8,2435.0,3040.0,Moderate,All Season,Yes,No,Yes,45.56053,-122.17251
Balfour-Klickitat Loop Hike,loop,0.7,220.0,115.0,Easy,All year,Yes,No,No,45.85,-121.15
Beacon Rock Hike,out-and-back,1.8,848.0,680.0,Moderate,"Year round, except during ice storms",Yes,No,Yes,43.10526,-124.43435
Bear Lake Hike,out-and-back,2.6,4100.0,480.0,Easy,Summer/Fall,Yes,Yes,No,44.74286,-121.88889
Bridal Veil Falls Hike,out-and-back,1.4,230.0,205.0,Easy,All year,Yes,No,Yes,45.5536,-122.1824
Buck Creek on Larch Mountain Hike,out-and-back,1.8,1680.0,310.0,Easy,"All year, except during winter snows",Yes,No,No,45.5777,-122.11719
Buck Point Hike,out-and-back,1.8,710.0,600.0,Easy,Year-round,Yes,No,No,44.86396,-122.64244
Camp Benson Falls Hike,out-and-back,4.9,460.0,430.0,Easy,All year,Yes,No,No,45.42771,-122.81956
Cape Horn Overlooks Hike,out-and-back,,1300.0,11851795.0,Moderate,All year,Yes,No,Yes,42.83294,-124.54789
Cascade Locks West Loop Hike,loop,3.0,280.0,100.0,Easy,Year round,Yes,No,No,45.04197,-123.9923
Catherine Creek Arch Loop Hike,loop,3.4,615.0,500.0,Easy,"Year round, best Mar-May",Yes,No,Yes,43.07258,-124.4351
Catherine Creek Universal Access Hike,loop,1.2,265.0,90.0,Easy,All year,Yes,No,Yes,45.7253,-121.73
Catherine Creek West Loop Hike,loop,3.4,1310.0,1040.0,Easy,Year round,Yes,No,Yes,44.10079,-121.62241
Catherine Creek-Rowland Basin Loop Hike,loop,4.9,1300.0,1320.0,Moderate,All year: best time is spring,"Yes, for older children",No,On Sunflower Hill,44.10079,-121.62241
Chenoweth Tableland Loop Hike,loop,3.5,775.0,620.0,Easy,All year,Yes,No,No,45.7253,-121.73
Chinidere Mountain Loop Hike,loop,,4673.0,1140.0,Moderate,Early Summer through Fall,Yes,"Yes - connects to Gorge trail network, camping at ",Peak summer weekends,45.68272,-121.84253
Columbia Gorge Traverse Hike,point-to-point,34.7,1855.0,4725.0,Moderate (in sections),All year,"Yes, in short sections",Yes,No,45.7253,-121.73
Coyote Wall Hike,loop,7.8,1895.0,1775.0,Moderate,Year round,"Yes, but take care at the cliffs",No,Yes,45.2974,-122.79827
Dalles Mountain Ranch Loop Hike,loop,6.9,1310.0,1060.0,Moderate,Year-round,Yes,No,Yes,44.06101,-122.06181
Duncan Creek Hike,out-and-back,4.3,2050.0,1100.0,Moderate,Spring through fall,"Yes, for older kids",No,No,42.91206,-122.14762
Eagle Creek Overlook Hike,out-and-back,0.6,170.0,175.0,Easy,October 1st to May 30th,Yes,No,No,45.63674,-121.91974
Eagle Creek to Punch Bowl Falls Hike,out-and-back,,505.0,525.0,Easy,Year round,"Yes, for older kids",No,Yes,45.64045,-121.9264
EasyCLIMB Loop Hike,loop,2.8,180.0,170.0,Easy,All year,Yes,No,No,45.7253,-121.73
Elowah Falls Loop Hike,loop,2.1,255.0,340.0,Easy,Year-round except during winter storms,Yes,No,"Yes, as far as the falls",45.61248,-122.00461
Fairy Falls Loop Hike,loop,3.4,1575.0,1495.0,Moderate,All year,Yes,No,Yes,45.7253,-121.73
Fort Cascades Loop Hike,loop,1.3,60.0,15.0,Easy,year-round,Yes,No,No,46.22677,-124.01276
Fort Rains Hike,out-and-back,1.8,175.0,80.0,Easy,Year round,Yes,No,No,46.13407,-123.88057
Gillette Lake Hike,out-and-back,5.6,435.0,650.0,Easy,Year round,Yes,No,Yes,42.07125,-123.29864
Hamilton Creek Loop Hike,loop,2.3,75.0,20.0,Easy,All year,Yes,No,No,42.45647,-123.5222
Herman Creek Hike,out-and-back,15.4,2925.0,2970.0,Difficult,All year,"Yes, for a shorter distance",Yes,On summer weekends,45.68295,-121.84194
Herman Creek Pinnacles Hike,out-and-back,4.6,970.0,1305.0,Easy,All year,Yes,No,"Yes, on weekends",45.68295,-121.84194
Herman Creek-Wyeth Hike,out-and-back,10.8,960.0,2175.0,Moderate,Year-Round,Yes (as a car shuttle),No,No,45.68295,-121.84194
Hood River Pipeline Hike,out-and-back,3.3,200.0,110.0,Easy,All year,Yes,No,On summer weekends,45.38337,-122.7408
Hood River Waterfront Hike,out-and-back,6.4,95.0,15.0,Easy,All year,Yes,No,Yes,45.38337,-122.7408
Horsetail Falls Loop Hike,loop,2.6,395.0,565.0,Easy,"All year, except during winter storms",Yes,No,Yes,45.59038,-122.06812
Indian Creek Hike,out-and-back,3.2,480.0,250.0,Easy,All year,Yes,No,No,45.70533,-121.50809
Klickitat Canyon Hike,out-and-back,6.8,645.0,100.0,Easy,All year,Yes,No,No,42.61653,-120.60622
Klickitat Trail: Klickitat Mineral Springs Hike,out-and-back,5.2,545.0,50.0,Easy,All year,Yes,No,No,45.85,-121.15
